做了一个能让自己慢慢变勤劳有仪式感的钥匙支架 http://t.cn/A66qC3Rh ​​​,Thu Mar 10 18:00:01 +0800 2022,6589,790,446
这条龙太大啦我那个炉子有点小//@孙世前:期待[奥特曼]//@开水族馆的生物男:@手工耿 考虑下？//@碎叫://@忧郁的小火柴:火炬可以去手工耿那借炒菜那个炉子那家那个炒菜那个,Wed Feb 09 10:37:52 +0800 2022,666,79,502
[嘻嘻]祝大家新年快乐,Sun Jan 30 17:42:02 +0800 2022,1527,144,205
做了一个27000000毫安的超大巨型充电宝！#巨型充电宝# http://t.cn/A6i56IZP ​​​,Fri Jan 28 18:00:02 +0800 2022,91240,6173,5509
第二代卫生纸加热器#卫生纸加热炒锅# http://t.cn/A6JcZZg0 ​​​,Thu Jan 13 17:23:34 +0800 2022,5550,526,196
自制卫生纸加热炒锅 在寒冷的冬天给你带来贴心的温暖#卫生纸加热炒锅# http://t.cn/A6JAIMLT ​​​,Wed Jan 05 18:00:03 +0800 2022,13666,1404,591
自制老年人也能使用的安保巡逻机甲#手工耿的手工##自制机甲# http://t.cn/A6xsAsUo ​​​,Tue Dec 28 19:10:49 +0800 2021,33662,3231,6162
http://t.cn/A6xppMIa,Sun Dec 05 19:11:32 +0800 2021,1737,108,9
http://t.cn/A6xppAPB,Sun Dec 05 19:06:27 +0800 2021,689,39,3
来青岛还看了看海，还忍不住尝了尝味道 http://t.cn/A6x0WswS ​​​,Sun Dec 05 13:27:14 +0800 2021,2664,474,63
[嘻嘻]参加青岛红人节#超级红人节# ​​​,Sun Dec 05 11:45:39 +0800 2021,2290,210,41
放了一个电机，一个因音响和一个加湿器就可以了//@林果儿linguoer:找了好久才找到，耿哥，跟我说说你这里面啥设计啊，我也想搞一个。,Tue Nov 30 14:44:10 +0800 2021,1405,197,111
自制美梦枕头，可以设定自己的梦境#美梦枕头# http://t.cn/A6xXIWdp ​​​,Fri Nov 26 18:00:01 +0800 2021,7714,772,469
[并不简单]最新研究出来的高科技产品，大体的样子已经差不多了，如果有人猜出它是干什么的我倒立洗头！ ​​​,Tue Nov 23 13:58:13 +0800 2021,7491,1641,142
转发微博,Thu Nov 18 20:24:05 +0800 2021,2085,213,161
做了一个摇饮料的装置#电动摇饮料机# #手工耿的手工# http://t.cn/A6xt9nKf ​​​,Tue Nov 16 17:56:59 +0800 2021,6533,664,213
自制可以一边弹钢琴一边烤串一边移动的钢琴烤串车#手工耿的手工# http://t.cn/A6xUOcWT ​​​,Wed Nov 10 18:00:02 +0800 2021,284675,18418,48018
手工制作 用电动车做了一个开门器 http://t.cn/A6x7MjtF ​​​,Tue Nov 02 18:00:03 +0800 2021,15242,1388,429
[允悲],Tue Oct 26 19:57:54 +0800 2021,224,33,0
用不锈钢做了一个莫西干人头饰，可以自动喝饮料放一些糖果零食 http://t.cn/A6MEwoaT ​​​,Fri Oct 22 19:53:47 +0800 2021,5060,562,298
手工给华农兄弟做了一个轮椅除草机@淘特官博#手工耿华农兄弟梦幻联动# http://t.cn/A6M0H574 ​​​,Sat Oct 16 18:00:02 +0800 2021,27052,1419,1173
10月30日，我将在微博#超级红人节#人气stage跟大家见面，我给大家准备一些福利，速戳链接来领取粉丝票和我见面吧！票量有限，先到先得！（最终出票详情以大麦网票务短信为准）http://t.cn/A6MKIZIr  ​​​,Mon Oct 11 16:50:48 +0800 2021,511,62,14
2021#超级红人节# 10月30，我们青岛见哦～,Wed Sep 29 14:48:05 +0800 2021,216,31,4
自制户外麻将车 http://t.cn/A6M5K8kz ​​​,Mon Sep 27 18:00:05 +0800 2021,56848,5884,10763
手工制作不锈钢山羊角 http://t.cn/A6MvJayx ​​​,Mon Sep 13 17:24:40 +0800 2021,7755,858,421
手工制作涡轮增压马桶 http://t.cn/A6IBj1AR ​​​,Mon Sep 06 18:00:04 +0800 2021,20382,2269,2147
#郎朗跟手工耿撞造型#[笑cry]让我想到了这首克罗地亚打铁曲 http://t.cn/A6IHOofW ​​​,Sat Aug 28 10:57:39 +0800 2021,9298,482,689
用钢筋做了一对 邦邦的铁拳 http://t.cn/A6IlbUMS ​​​,Tue Aug 24 18:00:04 +0800 2021,8606,1479,774
#微博名人堂# #我的成长纪念# 我达成了百万粉丝成就，离不开你对我的支持http://t.cn/A6IivEdh ​​​,Sat Aug 14 17:28:10 +0800 2021,1366,96,6
[吃惊],Tue Aug 03 08:00:04 +0800 2021,351,58,6
红人节门票，拿来吧你！8月13/14/15日#超级红人节##倾倒式官宣#，抢票通道已开启，戳http://t.cn/A6fpCx1y，进入活动首页，就能抢票和我面基啦！8月14号我在青岛为你倾倒～能去的小伙伴踊跃评论哦~我在评论里揪三位送出红人节门票哦~ http://t.cn/A6fFS0Nf ​​​,Fri Jul 30 17:34:57 +0800 2021,321,84,9
[嘻嘻]过生日给自己买了一头猪，以后有我一口饭吃就有它一口💩吃 ​​​,Fri Jul 23 22:17:41 +0800 2021,5823,640,70
http://t.cn/A6fEHxaE,Thu Jul 22 05:47:09 +0800 2021,822,331,39
自制不锈钢游玩背包去游玩#手工耿的手工# http://t.cn/A6f8REb5 ​​​,Tue Jul 20 18:00:04 +0800 2021,6963,796,345
自制木人桩菠萝削皮器  http://t.cn/A6fKsnQj ​​​,Fri Jul 09 19:04:11 +0800 2021,11858,1106,600
猜一哈这是什么工具上的配件 http://t.cn/A6fxbLqL ​​​,Fri Jul 02 17:26:23 +0800 2021,1356,451,22
[嘻嘻]换了个手机壳 ​​​,Wed Jun 23 17:15:01 +0800 2021,3296,349,32
看看来自2050年的我制作的新物件，这玩意儿可老猛了！#我们2050见##和平精英重启未来# http://t.cn/A6fALJYh ​​​,Tue Jun 22 18:00:02 +0800 2021,2481,303,114
自制点火启动式火箭电脑机箱 http://t.cn/A6fZlgaz ​​​,Mon Jun 21 18:03:34 +0800 2021,24400,2292,3207
[嘻嘻]半个月的时间做了个电脑机箱。你们觉得会是什么样子的呢 ​​​,Fri Jun 18 13:43:24 +0800 2021,3418,568,34
工作室终于弄完了 http://t.cn/A6V6CRlx ​​​,Thu May 27 11:17:41 +0800 2021,8124,1025,358
自制《咳反应功夫灶》 http://t.cn/A6V5WmRt ​​​,Thu May 20 18:03:03 +0800 2021,30308,2893,5239
抱歉最近一直没有更新。一直都在整理新的工作室。下个月应该就能搬进去啦 http://t.cn/A6cnddym ​​​,Fri Apr 30 16:48:05 +0800 2021,5276,607,64
4月24日14:00—15:00，我在上海车展易车空间展台和你不见不散！,Wed Apr 21 19:00:12 +0800 2021,1593,238,89
现在去掉配乐了。[允悲]早知道到不这么麻烦了，我还卡了半天的点,Sat Apr 17 22:23:46 +0800 2021,3724,289,191
自制懒人洗碗餐桌#手工耿的手工# http://t.cn/A6cSdIim ​​​,Sat Apr 17 20:26:23 +0800 2021,30443,1970,1425
自制可以横着走的概念车  http://t.cn/A6cUvaAr ​​​,Sat Apr 03 19:05:53 +0800 2021,156463,11230,27247
用铁链做了个双截棍 http://t.cn/A6cvekWl ​​​,Fri Mar 26 15:38:52 +0800 2021,5308,571,134
白天刷不到，晚上躲不掉！大师抓鬼技术全揭密，哪有鬼，请喊我！[doge]#V光计划#  http://t.cn/A6tDwhFY ​​​,Mon Mar 22 13:29:36 +0800 2021,4944,739,880
用旧家具做了一个发球机 http://t.cn/A6tmT56w ​​​,Mon Mar 15 18:00:03 +0800 2021,15382,1677,900
自制夜行蹦迪灯笼 http://t.cn/A6tYrznG ​​​,Tue Mar 09 18:00:04 +0800 2021,21384,2723,3097
我租了一个厂房当工作室 http://t.cn/A6t0QdEk ​​​,Fri Mar 05 19:21:23 +0800 2021,11124,1130,250
#对话最高检#大家都说我是“发明界的泥石流”，其实我做的那些“无用之物”，就是想和大家分享我的创意，让大家看到原创的力量。嗨，检察机关在保护知识产权方面有什么金点子吗？@最高人民检察院 ​​​,Sat Feb 27 19:16:28 +0800 2021,2953,179,110
改了一个多把水杯 http://t.cn/A6tzbDQ7 ​​​,Wed Feb 10 17:54:32 +0800 2021,10516,1280,404
千万不要欺骗孩子啊............................................................. ​​​,Fri Feb 05 11:25:06 +0800 2021,73705,5528,30095
自制解闷儿减压的箱子#手工耿的手工# http://t.cn/A65HkNku ​​​,Wed Feb 03 18:00:05 +0800 2021,12609,1541,790
自制可玩啤酒小游戏的分酒碰杯器#硬核犇新年# http://t.cn/A6qsucLX ​​​,Tue Jan 12 18:00:06 +0800 2021,14146,1767,522
自制可体验飞行感觉的翅膀  http://t.cn/A6qdkpEt ​​​,Fri Jan 08 18:05:10 +0800 2021,59403,5715,9307
自制八爪大锤雪球夹 http://t.cn/A6q8Rf96 ​​​,Thu Dec 31 20:00:06 +0800 2020,16202,1320,768
欢迎来我的家乡定兴投资创业  http://t.cn/A6qNg6xJ ​​​,Thu Dec 24 17:37:59 +0800 2020,6473,709,192
自制锥刺股学习辅助椅#手工耿的手工# #职业技术哪家强#  http://t.cn/A6qSlfCn ​​​,Mon Dec 21 17:59:05 +0800 2020,27453,3245,2302
#职业技术哪家强#  激荡青春梦想，点亮技能之光，我是技能助力官手工耿，快来和我一起参与活动上才艺吧！http://t.cn/A6qyy9Wt ​ ​​​,Wed Dec 16 18:55:53 +0800 2020,1468,164,20
自制宅男快乐器，吃喝玩乐游戏机#手工耿的手工# #年终快乐大赏# http://t.cn/A6qURDZ7 ​​​,Fri Dec 11 12:05:01 +0800 2020,51134,5429,7578
自制懒人喂狗大缸，装一次狗粮三四个月不用喂狗 http://t.cn/A6GuvrIr ​​​,Wed Nov 25 20:03:42 +0800 2020,24186,3562,1393
自制玉米脱粒玩耍机 http://t.cn/A6GpwI0T ​​​,Mon Nov 16 17:57:33 +0800 2020,95019,5741,8500
千万不要随便吃冰激凌...................................................................... ​​​,Mon Nov 09 18:10:06 +0800 2020,53572,2641,16101
自制快速双向手锯 http://t.cn/A6GxXJIa ​​​,Mon Nov 09 18:12:02 +0800 2020,36188,4079,3445
自己改造了一把电动牙刷，劲大好使 http://t.cn/A6GLe2pA ​​​,Mon Nov 02 18:13:08 +0800 2020,17423,1882,744
"@手工耿 神器都打包好了吗？今年万圣夜，一起玩点不一样的！10月31日京东嘿市万圣夜派对，耿哥欢乐谷现场直播，相约搞大事！[太开心] #京东嘿市 不卖寻常货# 快上惊喜直通车→http://t.cn/A6bdsLsQ
转发+关注，揪5位小可爱送欢乐谷年票！@微博抽奖平台 ​​​",Fri Oct 30 15:47:05 +0800 2020,617,214,3709
#超级红人节# 很高兴今年获得了“微博2020十大影响力人气大V”奖项！感谢大家对我的支持和喜爱，你们太帅啦，以后我会继续努力创作更多优秀的作品回馈大家！ http://t.cn/A6GvxPGN ​​​,Thu Oct 29 11:00:21 +0800 2020,2314,196,1042
#超级红人节#很高兴获得了微博2020年度百大视频号的奖项，感谢各位对我的支持，你们也是我继续创作视频的灵感来源和动力，相对你们说的话都在视频里了，大家快看看 http://t.cn/A6bDLXrG ​​​,Tue Oct 27 11:00:07 +0800 2020,2660,238,1170
收到了官方大大发来的快递。一个是奖杯，另一个也是奖杯[嘻嘻]。百大视频号奖和十大影响力人气大V奖，超开心。[嘻嘻]感谢大家帮我投的票。#超级红人节##超红惊喜快递# ​​​,Fri Oct 23 10:39:38 +0800 2020,6811,459,46
自制冷热空调扇 http://t.cn/A6bmGk9k ​​​,Thu Oct 22 20:06:55 +0800 2020,11720,1449,675
吐槽一下我呢奖杯 ​​​,Sun Oct 18 22:27:14 +0800 2020,11274,1012,383
帮大家总结了一下昨晚苹果发布会的主要内容................................#苹果发布会# ​​​​,Wed Oct 14 11:27:33 +0800 2020,98196,7022,20014
自制便便称重马桶 http://t.cn/A6bMrhDQ ​​​,Fri Oct 09 17:39:04 +0800 2020,48193,7660,4313
做了给一位说唱届的朋友做了一个迫击炮的话筒 http://t.cn/A6bAuSQO ​​​,Thu Oct 01 11:37:24 +0800 2020,18938,1359,923
做了一个吃葡萄的手机支架 http://t.cn/A6bPaMMu ​​​,Sun Sep 27 18:00:06 +0800 2020,49370,4058,5294
自制四脚跑步助力器#手工耿的手工# http://t.cn/A64uC9kc ​​​,Sun Sep 20 18:13:04 +0800 2020,26790,2899,1306
听说搞笑诺贝尔奖就要颁奖了，我给他们做了一个奖杯，你们看下怎么样？#手工耿自制搞笑诺贝尔奖杯# http://t.cn/A64HzaEO ​​​,Wed Sep 16 15:26:40 +0800 2020,16586,1358,624
[嘻嘻],Fri Sep 04 20:00:56 +0800 2020,13484,1064,1162
改装了一下自己新买的手表 http://t.cn/A64GJXSY ​​​,Tue Sep 01 18:04:05 +0800 2020,26640,2340,1547
这次意外我对马女士深表歉意，以后制作物品时在安全方面一定会多加注意，不会让类似的事情发生。再次对马女士表示深深的歉意,Wed Aug 26 16:26:00 +0800 2020,22212,922,229
[嘻嘻]一直响亮着，谢谢大家的投票 http://t.cn/A6UeptlR ​​​,Sun Aug 23 02:08:02 +0800 2020,15522,950,389
和外星人一起做了一个票数器，#视频号PICK大赛# [允悲]最后再给大家求个票http://t.cn/A6UexJLO🙏辛苦大家了 http://t.cn/A6UexTiW ​​​,Sat Aug 22 23:45:17 +0800 2020,22187,3062,1309
研制了一个宝宝穿裤机，各方面还不错，就是有点费玻璃 http://t.cn/A6Ujtyh1 ​​​,Fri Aug 14 19:30:05 +0800 2020,104742,7711,8643
"[嘻嘻]辛苦、受累、麻烦啦，希望大家能在微博举办的#视频号PICK大赛#中为我投票打榜呀~！[抓狂]感谢👉
http://t.cn/A6UCAQcy
@微博视频@微博幽默 ​​​",Tue Aug 11 11:33:46 +0800 2020,3871,454,48
[嘻嘻]最近去杭州看了下自己的展，晚上吃饭的时候获得了一个小经验，不要用陌生的杯子喝陌生的酒。不然你就会知道风湿科的老中医开的药是真的苦。 ​​​,Wed Aug 05 11:25:23 +0800 2020,8824,667,186
自制摆摊创业工具  美人鱼烧烤浴盆 http://t.cn/A6U2TzKv ​​​,Thu Jul 30 18:09:54 +0800 2020,81439,7751,13215
拖了好久，最近终于抽时间把牙补上了 ​​​,Wed Jul 29 20:00:11 +0800 2020,24802,1543,301
http://t.cn/A6y3qrgn,Wed Jul 22 01:38:03 +0800 2020,3931,477,43
[嘻嘻],Mon Jul 20 20:50:00 +0800 2020,1347,120,30
自制夫妻分分合合床 http://t.cn/A6yY2j89 #夫妻分分合合床# ​​​,Fri Jul 17 17:52:07 +0800 2020,718028,41193,14182
电影最TOP：美式惊悚片的标杆，《电锯》1~8部全盘点 #电影种草官# #夏日刷片季#  http://t.cn/A6y0izIP ​​​,Wed Jul 15 21:24:08 +0800 2020,3641,454,1064
家里狗狗喜欢咬我拖鞋，我自己用油丝绳做了一个钢托，让它一次咬个够。 http://t.cn/A6yKvqmm ​​​,Mon Jul 13 18:19:46 +0800 2020,45450,4264,2738
自制多米诺开瓶器，一次开一百瓶乌苏。让开盖更加简单且硬气 http://t.cn/A6LgmgEx ​​​,Sun Jun 28 18:00:40 +0800 2020,79523,7575,9186
自制欧气检测器。http://t.cn/A6LBQjee ​​​,Sat Jun 27 16:24:11 +0800 2020,16928,852,3265
家里无线网信号不好，做了一个路由器小跟班。让你无论走到哪里信号都是满格的。#手工耿的手工# http://t.cn/A6LWSfX6 ​​​,Mon Jun 22 19:03:04 +0800 2020,26231,2312,1634
为性格腼腆的朋友做了一件砍价战袍@罗永浩 [笑而不语]罗老师来一套吗？@交个朋友 http://t.cn/A6Ltz8mz ​​​,Tue Jun 16 18:36:57 +0800 2020,59746,4471,6054
生日主角儿太强壮、奶油抹不过。做了一个生日蛋糕涂抹器。#手工耿的手工# http://t.cn/A623HaAn ​​​,Sun Jun 07 17:47:33 +0800 2020,38937,3922,3835
@潘石屹 不知道这个铲子行不行[嘻嘻] http://t.cn/A62SotJU ​​​,Sat May 30 20:06:34 +0800 2020,15562,1040,359
拿切菜板做了对大钳子#手工耿的手工# http://t.cn/A62tKVo4 ​​​,Mon May 25 18:32:02 +0800 2020,46429,4528,7720
自制不养金鱼杯  http://t.cn/A6AQbj8d ​​​,Sun May 10 13:30:02 +0800 2020,22049,2688,1770
自制节食健身减肥冰箱锁#手工耿的手工# http://t.cn/A6AKuUy0 ​​​,Wed May 06 18:17:07 +0800 2020,29298,3428,2312
自制冰激凌舔食器 http://t.cn/A6AA5VWe ​​​,Tue Apr 28 17:59:41 +0800 2020,43757,5797,3438
用头发做了一个夏天实用遮阳帽发型 http://t.cn/A6wpSWtz ​​​,Sat Apr 18 15:34:41 +0800 2020,44544,5930,7497
自制不锈钢AK键盘#手工耿的手工# http://t.cn/A6wAnxqL ​​​,Fri Apr 10 18:38:30 +0800 2020,71861,6750,12221
一次维权的经历........................................... ​​​,Fri Mar 27 13:25:03 +0800 2020,126562,7014,33896
自制卫生间多用机器人#这个浴室神器超能干#@德尔玛电器-Deerma  http://t.cn/A6Z5yQcS ​​​,Sat Mar 28 19:55:02 +0800 2020,32169,3712,2903
自制炒菜神器两件套http://t.cn/A6ZP4l05 ​​​,Wed Mar 25 12:00:03 +0800 2020,29027,4040,1952
座椅拐杖的其他功能#花样宅家挑战##手工耿的手工# http://t.cn/A6z37Rzh ​​​,Sat Mar 21 12:17:03 +0800 2020,18145,2435,1238
