做了一个能让自己慢慢变勤劳有仪式感的钥匙支架 http://t.cn/A66qC3Rh ​​​,Thu Mar 10 18:00:01 +0800 2022,6589,790,446
做一个据说是皇上使用带座椅的功能的拐杖#手工耿的手工# http://t.cn/A6zWHxEY ​​​,Tue Mar 17 20:43:35 +0800 2020,15400,1963,1090
"@雷皓程bot 原创#公益歌曲# 
《大爱无言2020》
演唱：雷皓程  词曲：雷皓程
编曲 / 配器：张磊磊&雷皓程
录音/缩混/后期：佟鑫&吴昊天&雷皓程
MV后期：雷皓程
此歌曲为致敬因#新冠肺炎# 战斗在一线的医务工作者、建设者、守卫者而作。
祝全世界早日#战疫# 成功，祝祖国国泰民安！
#战疫打卡行动# 
（声 ​​​",Sat Mar 07 21:36:17 +0800 2020,318,42,105
自制卫生间实用工具，让你洗头无忧 擦手不愁。  http://t.cn/A6z7XqCS #花样宅家挑战# #炫技宅# ​​​,Mon Mar 09 18:01:49 +0800 2020,18208,2145,1306
自制不锈钢口罩#手工耿的手工##花样宅家挑战##炫技宅# http://t.cn/A6hk4B5T ​​​,Mon Feb 24 19:14:44 +0800 2020,103545,8445,6626
自制洗衣机器人 http://t.cn/A6hfECNY #轻松防疫站# ​​​,Sat Feb 15 18:10:10 +0800 2020,148309,12891,24119
洗衣机在家有点闷，改装一下带它出去溜溜 http://t.cn/A6hPseEG ​​​,Mon Feb 10 12:23:51 +0800 2020,79475,5994,6834
上次答应的一位朋友做的铁恐龙。[嘻嘻]希望小朋友能够喜欢 http://t.cn/A6vrwV0N ​​​,Tue Jan 21 17:28:28 +0800 2020,40897,2703,1392
[允悲]应该是我追到星了，很喜欢张大哥解说的电影,Tue Jan 21 17:06:30 +0800 2020,3206,164,67
[允悲]独家视频春节小红包小马甲,Sun Jan 12 09:00:26 +0800 2020,743,49,29
自制家用自动流水煮面机http://t.cn/AisTTfG6 ​​​,Fri Jan 10 18:00:03 +0800 2020,62797,4035,5495
[嘻嘻]准备完成这个朋友的新年愿望。给做个铁的。,Wed Jan 08 09:00:19 +0800 2020,11230,796,486
#要手工耿焊的心愿# @手工耿 菜刀梳子有吗？最好刻上“民族英雄”。 ​​​,Wed Dec 25 10:12:24 +0800 2019,277,10,2
家里不用的柴油机改了个音箱，放入水还可以当空气加湿器用😁 http://t.cn/AiFE2Zr5 ​​​,Tue Dec 31 17:51:12 +0800 2019,58262,5138,6870
用螺母做的圣诞树 http://t.cn/AikgtMiO #爆笑圣诞季# ​​​,Wed Dec 25 20:06:32 +0800 2019,18724,1152,587
[嘻嘻]快过年了，谢谢大家的陪伴和关注，我准备了五把菜刀梳子和五个风车送给大家，如果带话题词#要手工耿焊的心愿# @手工耿 向我许愿。[嘻嘻]我还会翻牌一位帮ta实现一个手工愿望送给ta。[允悲]让我焊的心愿最好能实际一点。现在不锈钢也挺贵的，[嘻嘻]最好也别太大，太大了家里也不好放。[嘻嘻]点击 ​​​,Wed Dec 25 08:39:04 +0800 2019,5530,894,350
自改弹簧条车轱辘 http://t.cn/AiDm3rHa ​​​,Tue Dec 17 17:44:27 +0800 2019,60772,4591,2649
[嘻嘻]承接雪地表白写字业务。一元一字 ​​​,Mon Dec 16 11:58:47 +0800 2019,18920,951,124
自制闻味儿解馋器 http://t.cn/Aie1KVUg ​​​,Tue Dec 10 18:06:31 +0800 2019,22271,3689,1650
"#史里芬schlieffen的魔幻之旅[超话]##vlog# 《Vlog.52 | 造价七个亿！山东建成全球荒废最快的城堡》欧洲名城建得早，风化太慢不显老。十年之后来科考，文成才是真古堡。

想过没七个亿该咋花？海景房里吃啥用啥？大别野找谁闯作壁画？酿红酒往哪零售批发？拿出十分钟，边搓背边看，把全部感官融入这部 ​​​",Mon Sep 09 20:00:19 +0800 2019,38094,5770,15129
自制拳击背包#手工耿的手工# http://t.cn/Aig0sQvy ​​​,Sat Nov 30 21:58:06 +0800 2019,40167,4116,3660
#好故事，鲜活说#之故事里的专注者。 @光明乳业 一滴奶一颗匠心，坚守了百年鲜活营养，我先喝为敬 ​​​,Thu Nov 28 22:10:07 +0800 2019,7037,821,5271
"#史里芬的魔幻百宝箱[超话]#《Vol.2 | 潮流数码大开箱》躺着咋能练出腹肌？开会如何偷玩手机？数位念佛算不算数？潮人怎样暖脚护膝？

二十世纪头十年将过去，有多少你不知道的科技。还在用牙刷刷牙吗？还在用杯子泡茶吗？跟我一起拥抱未来，异化自己

转发并关注，一周后抽五位送数码相关宝物，具体是 ​​​",Thu Nov 21 18:55:07 +0800 2019,15517,2018,5253
[允悲]如果汽车外形可以这样，我觉得我也行 ​​​,Fri Nov 22 14:57:22 +0800 2019,29291,2580,1695
自制不用铲子的颠勺锅，炒个狗粮#手工耿的手工# http://t.cn/AidXvc6N ​​​,Thu Nov 21 18:04:05 +0800 2019,52010,4785,2165
我在“无用良品”领域深耕多年，作为吐槽嘉宾，也要在网购红黑榜上拥有一席之地。很多朋友在网上买了一些令自己气愤、和实物不符的商品，想要转卖也卖不出去，不如手机点击http://t.cn/AirONe8a ，让它上黑榜给你赢万元现金是它唯一的出路！ps:当然你也可以把我的精品在红榜上晒一晒，中奖机会更高哦！ ​​​,Fri Nov 15 09:00:03 +0800 2019,2224,448,36
自制全自动护肤器 http://t.cn/AirZviWC ​​​,Sun Nov 10 18:00:41 +0800 2019,42637,7884,7048
一个礼拜研究制作了一个可以连续砸核桃的大锤。#手工耿的手工# http://t.cn/AiBMcLVH ​​​,Mon Nov 04 12:10:27 +0800 2019,29117,2621,1397
[允悲]第一次靠脸上热搜 ​​​,Sun Oct 27 20:18:25 +0800 2019,17306,1032,358
自制动感单车豆浆机 http://t.cn/Ai3mrbjw ​​​,Tue Oct 22 20:14:53 +0800 2019,61666,5420,3147
"自制洗车神器，在宝沃工厂喷雷佳音http://t.cn/Ai3tlH7o 
http://t.cn/Ai3tlH7p ​​​",Fri Oct 18 18:00:04 +0800 2019,7015,557,137
征集一下，大家网购见过啥东西最魔幻？我挑评论里足够邪门的买来送评论人 ​​​,Wed Oct 16 10:21:38 +0800 2019,7123,1142,311
自制跑步充电器 http://t.cn/AiuV1Flu ​​​,Thu Oct 10 20:42:22 +0800 2019,36673,3267,2376
自制防健忘小药箱 http://t.cn/AimiMafv ​​​,Thu Oct 03 08:06:41 +0800 2019,15227,1025,287
"陈赫一出来 感情戏就崩了  
#三分钟看电影##经典电影推荐# http://t.cn/Ain8Qx8w ​​​",Fri Sep 27 17:33:06 +0800 2019,11482,1403,1714
自制手机散热器#手工耿的手工# http://t.cn/Ainc05Bl ​​​,Mon Sep 23 11:35:07 +0800 2019,17395,1359,458
感谢@智选假日酒店 让朋友体验和我一起制作一个超响的汽笛闹钟，希望他每天能为自己向往的生活按时起床，努力工作。做个#有智青年GO#http://t.cn/AinhM2qW ​​​,Fri Sep 20 17:45:01 +0800 2019,27145,1887,648
跑鞋雨刷的制作 http://t.cn/AiEdnUaE ​​​,Wed Sep 18 11:39:54 +0800 2019,27119,2305,973
"我觉得这批麦当劳玩具背后有几种可能： 
1、制造玩具时模具出错，将错就错 
2、为未来更大的手笔做铺垫 
3、这个设计师和我一样无聊 
4、麦当劳老板也和我一样无聊 
5、自暴自弃 ​​​",Tue Sep 17 16:30:01 +0800 2019,6697,1208,216
"什么样的鞋能防水？9月17号，我将接受造浪挑战！今天先曝光两个小道具：我为@361度 雨屏跑鞋特别定制的【防雨罩+雨刮器】。 
http://t.cn/AiReMvhl  http://t.cn/AiReMOQ8  http://t.cn/AiReMdZc  http://t.cn/AiRexzsW http://t.cn/AiETEHeI ​​​",Sun Sep 15 16:00:02 +0800 2019,8737,855,275
千万不要随便帮孩子做衣服............................................................... ​​​,Tue Sep 10 13:48:01 +0800 2019,269509,13236,39256
自制省力穿鞋鞋盒 http://t.cn/AiEagALq ​​​,Tue Sep 10 17:02:45 +0800 2019,34511,3042,861
一次创业的经历.................... ​​​,Fri Aug 30 11:03:02 +0800 2019,140113,5625,31637
自制臂伞，方便携带，使用时还可以增加自信心。 http://t.cn/Ai8OQPDg ​​​,Wed Aug 28 12:13:59 +0800 2019,65198,6876,2809
自制共享板凳，创业好项目 http://t.cn/AiQKfwXm ​​​,Wed Aug 21 17:34:21 +0800 2019,231139,15922,15523
自制七夕单身狗撒狗粮装备，草莓罐儿 http://t.cn/AiTbtHMP ​​​,Wed Aug 07 17:27:42 +0800 2019,37977,4805,1943
[嘻嘻]越来越好了,Tue Aug 06 21:38:03 +0800 2019,4858,346,143
#红人的诞生# 啊啊啊啊啊啊啊啊活的@手工耿 ​​​,Mon Aug 05 16:36:46 +0800 2019,1355,83,10
转发微博,Sun Aug 04 12:47:23 +0800 2019,1548,176,27
http://t.cn/AiYpMib8,Sat Aug 03 21:01:07 +0800 2019,5399,272,20
转发微博,Fri Jul 26 21:36:37 +0800 2019,33905,2113,1609
自制鲁班七号装备 http://t.cn/AijJeSFp ​​​,Fri Jul 26 18:03:27 +0800 2019,158445,7711,4223
8月3-5日 #超级红人节#我在成都等你！4号上午10点，我会在互动展区和粉丝见面。我这里有5张粉丝票，想来的可以私信我哦！最好是成都本地的粉丝~来和我一起见证#红人的诞生#吧！ ​​​,Tue Jul 23 06:47:11 +0800 2019,5211,500,47
http://t.cn/RgnHAv0,Mon Jul 22 02:11:34 +0800 2019,11552,1062,202
自制笑容辅助器，用物理的方法让笑容慢慢呈现出来 http://t.cn/Ail283t9 ​​​,Thu Jul 18 17:38:14 +0800 2019,166199,19681,14069
[嘻嘻]我生日了，感觉时间过得真快。 ​​​,Tue Jul 16 14:21:37 +0800 2019,31780,2100,127
[嘻嘻]谢谢你那个老粉丝帮我投的票,Tue Jul 16 07:26:51 +0800 2019,3968,148,98
自制胸口碎大石套装，大锤在手，天下我有。危险表演，请勿模仿[doge] #堡垒前线破坏与创造[超话]##手工耿的手工#http://t.cn/AiW4qkxJ ​​​,Fri Jul 12 19:25:01 +0800 2019,41542,3219,2371
千万不要乱写快递收件人的名字........................................#超级红人节# #红人的诞生# ​​​,Fri Jul 12 11:49:01 +0800 2019,101097,4362,14028
[嘻嘻]谢谢大家这几天的投票支持。官方给了我五张红人节限量版盛典通票。如果需要的话我会在评论里抽取五人相送。#超级红人节# http://t.cn/AiOR2t9R ​​​,Tue Jul 09 17:06:15 +0800 2019,4931,1620,239
自制美女计步器。#7.99元赢新科沃兹#  @雪佛兰 http://t.cn/Ai0ovoPG ​​​,Mon Jul 01 18:00:02 +0800 2019,31910,2265,1293
可穿戴试多手机拍摄器 http://t.cn/AipYkoe8 ​​​,Tue Jun 25 18:40:09 +0800 2019,21147,1990,617
[允悲]在日本的朋友说我上电视了。主持人是不是在夸我？ http://t.cn/AipC6Ycb ​​​,Mon Jun 24 20:45:16 +0800 2019,44049,1780,1042
自制铁滑板，想要要御剑飞行！#手工耿的手工##VlogA趣拍# http://t.cn/AiNFmeGj ​​​,Thu Jun 20 19:31:47 +0800 2019,152468,11903,10282
买了个新玩具，一拍鸭头就亮！ ​ http://t.cn/AiN1OC3l ​​​,Wed Jun 19 21:34:58 +0800 2019,3501,3033,189
自制倒立洗头机#手工耿的手工# http://t.cn/AiCnPyhL ​​​,Wed Jun 12 17:42:30 +0800 2019,446262,63232,53375
[嘻嘻],Mon Jun 10 21:01:38 +0800 2019,2225,148,131
[笑而不语]还是有人想买的,Sat Jun 08 21:25:58 +0800 2019,4451,198,134
把手工耿的眼镜卖给犹太人，能卖多少钱？#歪果仁研究协会# http://t.cn/AiCLXT1r ​​​,Sat Jun 08 19:00:04 +0800 2019,21452,1581,3401
牙疼了一个月去医院才知道是智齿的原因。还得疼个几天 ​​​,Fri Jun 07 17:19:34 +0800 2019,16666,1639,96
自制大肠刺身伴侣，大肠刺身必备。#手工耿的手工# [并不简单] http://t.cn/Ai90dQwX ​​​,Tue Jun 04 17:28:50 +0800 2019,102096,11206,11287
自制蚊香分离器#手工耿的手工# http://t.cn/ECLn8eJ ​​​,Mon May 27 11:09:40 +0800 2019,24070,6561,3198
自制灭霸电风扇。有灭霸、凉一夏！#手工耿的手工# http://t.cn/E94TFOC ​​​,Mon May 20 18:26:43 +0800 2019,47562,8135,5743
跟想象的有点不一样啊 http://t.cn/EKgs4hf ​​​,Sat May 18 18:42:50 +0800 2019,3918,551,114
给我妈做了一个硬核母亲节礼物#手工耿的手工# http://t.cn/EK2OmA2 ​​​,Sun May 12 18:40:54 +0800 2019,13740,1986,1013
参观了潘总的工作室，非常漂亮。潘总人也非常随和[嘻嘻]@潘石屹 http://t.cn/EoroQAD ​​​,Fri May 10 18:23:19 +0800 2019,9108,1006,556
来潘总木工房参观了，[嘻嘻]一会儿比赛。#潘石屹挑战手工耿# @潘石屹 ​​​,Fri May 10 11:24:46 +0800 2019,4331,539,404
[嘻嘻]感谢诞总的好评。,Tue May 07 18:21:20 +0800 2019,4816,679,347
自制C919大飞机#手工耿的手工# http://t.cn/EoLvPXy ​​​,Sun May 05 20:09:57 +0800 2019,26253,2270,1242
[笑cry]很荣幸接到网络青晚的邀请。,Sun May 05 09:04:53 +0800 2019,2057,238,56
大眼眼镜出魔法表情了 http://t.cn/ES7iaRC ​​​,Sat Apr 27 19:33:30 +0800 2019,9197,1204,617
破釜沉舟跑步机的制作和体验#手工耿的手工# http://t.cn/EaQZPOZ ​​​,Thu Apr 25 08:32:33 +0800 2019,15099,2360,1366
千万不要给孩子买长颈鹿啊........................................................ ​​​,Thu Apr 18 10:53:01 +0800 2019,74943,11231,31276
千万不要玩火，对头发不好 http://t.cn/EXDA3ch ​​​,Fri Apr 19 16:38:02 +0800 2019,6696,1334,429
想要一辆超级英雄战车？屏幕放大器+火焰喷射器，双器合一，所向无敌！#大发明不一样#   http://t.cn/EXjanvY ​​​,Wed Apr 17 19:30:02 +0800 2019,18380,3034,2066
"龙头烧烤器#龙头大哥http://t.cn/E6lgu3k 
http://t.cn/EX9NQJK ​​​",Tue Apr 16 21:10:02 +0800 2019,37106,8113,9412
@手工耿  火到国外了[笑cry][笑cry][笑cry],Tue Apr 16 14:05:44 +0800 2019,531,24,41
#手工耿送龙虾# 我的龙头圣器，难道还pk不过你＂你＂？@龙之怒吼正版手游 http://t.cn/E6sMfMw ​​​,Fri Apr 12 18:01:43 +0800 2019,4718,1033,283
"可以坐的保险杠，你想拥有吗？ #大发明不一样 
http://t.cn/E61Hdm2 ​​​",Thu Apr 11 21:30:04 +0800 2019,20035,4150,1558
破釜沉舟跑步机！#手工耿的手工# http://t.cn/E6cuabq ​​​,Mon Apr 08 11:30:30 +0800 2019,102619,30379,38303
美颜物理外挂，大眼眼镜[嘻嘻]也不知道诞总喜不喜欢@李诞 #手工耿的手工# http://t.cn/EJd6hXw ​​​,Fri Mar 29 18:10:24 +0800 2019,79468,20894,29291
一个让你随时随地都能静静的帽子#手工耿的手工# http://t.cn/EJhn2Sj ​​​,Sat Mar 23 18:09:04 +0800 2019,39359,10240,8198
[嘻嘻]我说的没错吧，被你看被弹的那几个外国友人多开心。还有一个开心到流泪～敬友谊,Wed Mar 20 12:15:22 +0800 2019,4481,643,725
自制剥皮器[嘻嘻]#手工耿的手工# http://t.cn/ExPjitx ​​​,Sat Mar 16 12:50:52 +0800 2019,13295,3285,1057
自制掰蛋神器#手工耿的手工# http://t.cn/EMCJ6fx ​​​,Tue Mar 12 19:12:33 +0800 2019,23139,5257,3128
知道这是做啥的吗[嘻嘻] ​​​,Tue Mar 12 11:21:45 +0800 2019,1855,1099,85
之前陈曼老师给我拍的照片已经出来了，[嘻嘻]头发有点长遮住了一只眼睛。自己P了一下。 ​​​,Thu Mar 07 13:59:53 +0800 2019,5429,981,209
以前风车比较大，没多少人要。又做了个小的[嘻嘻]#手工耿的手工# http://t.cn/EIYkcK5 ​​​,Wed Mar 06 12:43:55 +0800 2019,7300,2079,755
放在肩膀上的椅子 http://t.cn/EIpVccK ​​​,Tue Mar 05 16:25:14 +0800 2019,5227,644,146
肩坐椅。舒适安全，疼老婆孩子的可以来一个#手工耿的手工# http://t.cn/EIayoj8 ​​​,Mon Mar 04 18:41:44 +0800 2019,18273,6599,2542
恭喜@石原里美唯一指定老公 等15名用户获得【脑瓜崩，风车，波浪鼔之一】。微博官方唯一抽奖工具@微博抽奖平台 -http://t.cn/RoCwwnZ对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/EIzAjfH,Fri Mar 01 20:10:17 +0800 2019,955,237,38
没事儿就不要自己给孩子理发了......................................... ​​​,Thu Feb 14 11:53:02 +0800 2019,56938,8677,31143
机械瞬移冰船已经卖出去了。转发➕关注我，2月29日抽15幸运鹅，随机发脑瓜崩，波浪鼔，风车http://t.cn/Efl50iM ​​​,Tue Feb 26 19:10:01 +0800 2019,11853,5850,12425
@手工耿 耿帅开腔：保定爱迪生，享受做“无用良品”的乐趣。#手工耿[超话]# #手工耿的手工# @V直通 @开腔官方微博 http://t.cn/Efltudz ​​​,Tue Feb 26 17:05:15 +0800 2019,1204,80,100
自制机械瞬移冰船@FrantGwo郭帆 导演你觉得怎么样[笑cry]#手工耿的手工# http://t.cn/EfS2SqD ​​​,Mon Feb 25 12:29:32 +0800 2019,33502,4527,4796
自制包子饺子剁馅王#手工耿的手工# http://t.cn/EVUX2Yd ​​​,Fri Feb 15 18:54:55 +0800 2019,13723,3091,992
瓶起子、打火机、耳挖勺，哈哈哈哈哈哈哈哈，耿老师赢了………[允悲][允悲][允悲],Mon Feb 04 14:06:33 +0800 2019,2176,191,135
一时兴起魔改了下火麒麟，感觉没准会火#手工耿的手工# http://t.cn/EchuwzW ​​​,Mon Feb 04 12:38:18 +0800 2019,35551,5062,4495
我奶奶给我梳头 http://t.cn/EcvXU7d ​​​,Sun Feb 03 23:13:02 +0800 2019,10006,1325,226
放个矿泉水瓶 http://t.cn/Et0d0Hh ​​​,Wed Jan 30 18:28:37 +0800 2019,8085,1247,588
